_id,category,country,company,brand,code,capacity,palatSize,price,image[0],description,netWeight,grossWeight,__v,stock,LocalPrice,freezonePrice,updatedAt,booked,coming,lastUpdateBy,createdAt,bl[0]._id,bl[1]._id,bl[2]._id,bl[3]._id,bl[4]._id,bl[5]._id,bl[6]._id,bl[7]._id,bl[8]._id,bl[9]._id,bl[0].code,bl[1].code,bl[2].code,bl[3].code,bl[4].code,bl[5].code,bl[6].code,bl[7].code,bl[8].code,bl[9].code,bl[0].qty,bl[1].qty,bl[2].qty,bl[3].qty,bl[4].qty,bl[5].qty,bl[6].qty,bl[7].qty,bl[8].qty,bl[9].qty,bl[0].date,bl[1].date,bl[2].date,bl[3].date,bl[4].date,bl[5].date,bl[6].date,bl[7].date,bl[8].date,bl[9].date,bl[0].warehouse,bl[1].warehouse,bl[2].warehouse,bl[3].warehouse,bl[4].warehouse,bl[5].warehouse,bl[6].warehouse,bl[7].warehouse,bl[8].warehouse,bl[9].warehouse,bl[0].status,bl[1].status,bl[2].status,bl[3].status,bl[4].status,bl[5].status,bl[6].status,bl[7].status,bl[8].status,bl[9].status,bl[0].booked,bl[1].booked,bl[2].booked,bl[3].booked,bl[4].booked,bl[5].booked,bl[6].booked,bl[7].booked,bl[8].booked,bl[9].booked
6415ef51d37670bc70f787cb,Battery,Veitnam,SEBANG VINA,ROCKET VRLA,ES150AH-12V,150 AH,,180.43,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682751953/i4vpr9urwxifxwbotcfr.png,,43.5,44,2,27,234.65,180.5,2023-06-01T09:40:35.109Z,0,0,,2023-03-18T17:05:21.808Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6415ef80d37670bc70f787cd,Battery,Veitnam,SEBANG VINA,ROCKET VRLA,ES200AH-12V,200 AH GEL,,233.02,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682751966/k1hakepd8kuuiekee1a4.png,,60.5,61,0,36,303,233.2,2023-06-01T09:40:34.626Z,0,0,,2023-03-18T17:06:08.264Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64181326d37670bc70f7880e,Battery,China,Dongjin,Kinfon,6-DM-8(12V8AH),8 AH,,7.5,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682752408/d9nnycnew6huqjt8hdut.png,,2.2,2.29,0,0,9.15,7.99,2023-05-31T13:40:40.698Z,0,0,,2023-03-20T08:02:46.589Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641815c0d37670bc70f78832,Battery,China,Dongjin,Kinfon,6-DM-14(12V14AH),14 AH,,13.5,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679300027/v1wl5pncxtownftdyize.png,,4.5,4.6,0,100,16.1,14,2023-05-31T13:40:40.271Z,0,0,,2023-03-20T08:13:52.219Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6418170dd37670bc70f78835,Battery,China,Dongjin,Kinfon,6-DM-22(12V22AH),22 AH,,21.1,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679300363/jr3wkohdujxt7eddirdk.png,,6.8,6.9,0,0,26.45,23,2023-05-31T13:40:34.885Z,0,0,,2023-03-20T08:19:25.078Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6418176dd37670bc70f7883a,Battery,China,Dongjin,Donjin, 6-DM-30(12V30AH),30 AH,,21.1,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679300460/pqc7ultzft6m1ghrywnt.png,,6.8,6.9,0,0,27,23.5,2023-05-31T13:43:45.889Z,0,0,,2023-03-20T08:21:01.767Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641817dcd37670bc70f7883d,Battery,China,Dongjin,Donjin,6-EVF-32(12V32AH),32 AH,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682752176/biwpet5dhfooownzowwm.png,,9.88,10,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-20T08:22:52.784Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6418183dd37670bc70f78840,Battery,China,Dongjin,Donjin,6-EVF-45(12V45AH),45 AH,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679300667/h5wjrtdm7q1vmbmlikmz.png,,13.4,13.75,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-20T08:24:29.555Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6418189fd37670bc70f78843,Battery,China,Dongjin,Donjin,6-EVF-58(12V58AH),58 AH,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679300763/ibilwan6skqspx4vvwdt.png,,15.2,15.45,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-20T08:26:07.188Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64187ff8246d770f4e65bc97,Battery,China,Dongjin,Kinfon,6-EVF-70(12V70AH),70 AH,0,75,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682752141/wcvrqivryetj9jjm9eck.png,,24,24.5,0,0,90,77.18,2023-05-31T13:43:47.830Z,0,0,,2023-03-20T15:47:04.180Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64188113246d770f4e65bc9c,Battery,China,Dongjin,Kinfon,DJ12-100FT (12V100AH),100 AH,,100,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679327505/ygah4fpgpvgv63mqsdyc.png,,30,30.5,0,0,122,105.36,2023-05-31T13:44:10.722Z,0,0,,2023-03-20T15:51:47.052Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641881b4246d770f4e65bc9e,Battery,China,Dongjin,Kinfon,DJ12-150FT (12V150AH),150 AH,0,145,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679327665/dyzzjstnolaktuy16wv0.png,,45,45.5,0,150,175.52,152.63,2023-05-31T13:44:33.922Z,0,0,,2023-03-20T15:54:28.013Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64188257246d770f4e65bca1,Battery,China,Dongjin,Kinfon,6-EVF-200(12V200AH)	,200 AH,,195,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679327823/btlwxyctapqjx5exuhtu.png,,60,60.5,0,0,233.45,203,2023-05-31T13:45:01.095Z,0,0,Osama,2023-03-20T15:57:11.988Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641888c9246d770f4e65bcab,Battery,India,LUMINOUS,LUMINOUS,12V150AH NRGTP,150 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682756390/sjorltjtbtb3jxpqgy6g.png,,57.5,60,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-20T16:24:41.788Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64188921246d770f4e65bcae,Battery,India,LUMINOUS,LUMINOUS,12V100AH NRGTP,100 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682756493/m4sozt9hhkrlvxkvmwoo.png,,39,40,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-20T16:26:09.796Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64188978246d770f4e65bcb0,Battery,India,LUMINOUS,LUMINOUS,INVERGEL12V125AHC20,125 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682753314/u39aal1ss2svb0rjgpgj.png,,49,50,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-20T16:27:36.244Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641889cc246d770f4e65bcb3,Battery,India,LUMINOUS,LUMINOUS,INVERGEL12V175AHC20,175 AH,0,230,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682753076/uu9zcugveqkaihepqfp3.png,,68,69,0,385,270,235,2023-05-31T13:45:21.812Z,0,0,,2023-03-20T16:29:00.271Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64188c9d246d770f4e65bceb,Battery,India,LUMINOUS,LUMINOUS,12V200AH C10,200 AH,,185,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682753093/l1lwtxydgmexa9sgwqpt.png,,67,67.9,0,2400,225,195,2023-05-31T13:52:57.683Z,0,0,,2023-03-20T16:41:01.527Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64188e4f246d770f4e65bcf1,Inverter,China,Suoer,Suoer Charger ,Charger-SON-1205B,5 A,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682755837/q9qdlvnzlsz967l848dr.png,,0.33,0.33,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-20T16:48:15.994Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64188e7f246d770f4e65bcf3,Inverter,China,Suoer,Suoer Charger ,Charger-MA-1210AS,10 A,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682702958/qlzkobqqucexygqpas7r.png,,0.45,0.5,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-20T16:49:03.405Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64188ec0246d770f4e65bcf6,Inverter,China,Suoer,Suoer Charger ,Charger -MA-1220AS,20 A,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682755692/hbn8xhvzgbc7p6s0fsii.png,,0.75,0.81,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-20T16:50:08.282Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6418906a246d770f4e65bcf9,Battery,India,Exide,INDEX,-IT850-12(12V-230AH),230 AH,0,182,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682756071/zxrfd2ceed2yw9vlynob.png,,76,77,0,2000,215,185,2023-05-31T13:45:42.291Z,0,0,,2023-03-20T16:57:14.832Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641890d7246d770f4e65bcfc,Battery,India,Exide,EXIDE,-IT750-12(12V-200AH),200 AH,0,161,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682755989/ik7tsnl2xaidv1jocqo3.png,,65,66,0,1200,191,165,2023-05-31T13:46:10.120Z,0,0,,2023-03-20T16:59:03.706Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641986f9246d770f4e65bda6,Battery,India,Exide,EXIDE,IT850-12(12V-230AH),230 AH,,182,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682756000/aqu4svbd8lhwhxjztkx2.png,,76,77,0,1200,215,185,2023-05-31T13:46:25.739Z,0,0,,2023-03-21T10:29:13.810Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641997b2246d770f4e65bdda,Inverter,China,SunRay,AGS, GRID HYBRID SM-12- 1500,1.5 KW,,120,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682762642/rgtlxd1vodwlursasst5.png,,5,6,0,0,150,130,2023-05-31T13:46:49.467Z,0,0,,2023-03-21T11:40:34.938Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64199a3e246d770f4e65bde1,Inverter,China,SunRay,AGS, GRIDE HYBRID MPS-H 3500,3.5 KW,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682699554/bhb2pivwif7c4st4q60u.png,,10,12,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-21T11:51:26.339Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64199a7b246d770f4e65bde3,Inverter,China,SunRay,AGS,GRID HYBRID MPS-VII 3500,3.5 KW,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682699568/k45gknbra2asarza6zpo.png,,10,11,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-21T11:52:27.582Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64199af1246d770f4e65bde5,Inverter,China,SunRay,AGS,HYBRID ON GRIDMPS-VIII 3600,3.6 KW,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682699581/zk41648kzij8tzzkujcy.png,,10,11,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-21T11:54:25.591Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64199b2f246d770f4e65bde7,Inverter,China,SunRay,AGS, OFF GRID HYBRID MPS-VII 5500,5.5 KW,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682699598/t0ejtgezlhg7ipljxoec.png,,11,12,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-21T11:55:27.318Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64199b75246d770f4e65bdea,Inverter,China,SunRay,AGS,OFF GRID MPS-VIII48 6200V DC,6.2 KW,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682755552/oleiffc9mmxp5kxq5q73.png,,11,12,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-21T11:56:37.434Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641bf7674d1ef63239f7d610,Inverter,China,Must Power,INVERTER MUST,PV18-1012 VPM,1 KW,,125,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682701638/rkrwv1tkso6mcybmhhye.png,,5,5.4,0,19,152,132,2023-05-31T13:47:13.926Z,0,0,,2023-03-23T06:53:27.110Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641bf9554d1ef63239f7d618,Battery,China,Must Power,INVERTER MUST, PV18-3024 VPM,3 KW,,185,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682701655/uqnihpvgnp951cqihc3h.png,,7.8,8.3,0,0,220,190,2023-05-31T13:47:36.481Z,0,0,,2023-03-23T07:01:41.478Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641bf9aa4d1ef63239f7d61c,Inverter,China,Must Power,INVERTER MUST, PV18-3024 PRO,3 KW,0,275,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682701694/bdwnl6hkxl7deiecvyde.png,,10.7,11.2,0,0,335,290,2023-05-31T13:47:58.266Z,0,0,,2023-03-23T07:03:06.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641bf9f54d1ef63239f7d61e,Inverter,China,Must Power,INVERTER MUST, PV18-5248 PRO,5.2 KW,0,350,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682701706/x0ucr2aogrhdrjtixprv.png,,13,13.5,0,215,430,365,2023-05-31T13:48:21.616Z,0,0,,2023-03-23T07:04:21.779Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641bffc74d1ef63239f7d641,Inverter,China,Growatt,Growatt,OFF-GRID SPF 5000ES,5 KW,,435,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682701718/bz8e3clkyjrhosw9f0ey.png,,14,15,0,1093,552,435,2023-05-31T13:48:46.611Z,0,0,,2023-03-23T07:29:11.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c000d4d1ef63239f7d643,Inverter,China,Growatt,Growatt,OFF-GRID PF 8KT HVM,8 KW,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682701731/qljdvyxn3hyh5rlsub3c.png,,65,87,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T07:30:21.502Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c072e4d1ef63239f7d650,Inverter,China,Growatt,Growatt,OFF-GRID SPF 10KT HVM,10 KW,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682701742/sqjia2k9uaca2uyuj1bw.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T08:00:46.782Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c0c2c4d1ef63239f7d65a,Inverter,India,LUMINOUS,LUMINOUS INVERTERS,ZELIO EXP 900VA/12V,900 W,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682701772/vj9ximeoknmcpvimk5mt.png,,10,11,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T08:22:04.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c0e214d1ef63239f7d669,Inverter,India,LUMINOUS,LUMINOUS INVERTERS,OPTIMUS 1100VA/12V,1100 W,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682757483/itl5qehnbngpx2vh27xp.png,,13,14,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T08:30:25.701Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c0efe4d1ef63239f7d672,Inverter,India,LUMINOUS,LUMINOUS INVERTERS,ICON 1100VA/12V FG UNIT,1100 W,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679560318/gpe9tp55swpjrsjwxj6k.png,,15,16,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T08:34:06.381Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c109e4d1ef63239f7d680,Inverter,India,LUMINOUS,LUMINOUS INVERTERS,ECO VOLT 1400VA/12V,1400 W,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679560860/cuo0cesf45wwtvhwlaor.png,,15,16,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T08:41:02.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c12254d1ef63239f7d686,Inverter,India,LUMINOUS,LUMINOUS INVERTERS,ECO VOLT 2000VA/24V W/O WIFI,2000 W,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679561252/dboriwvg3roobnzlvbuo.png,,24,25,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T08:47:33.833Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c12b54d1ef63239f7d688,Inverter,India,LUMINOUS,LUMINOUS INVERTERS,CRUZE EXP 2800VA/24V,2800VA,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679561395/uh20p7wnownmvbmgiaem.png,,24,25,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T08:49:57.249Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c13544d1ef63239f7d68a,Inverter,India,LUMINOUS,LUMINOUS INVERTERS,S/W UPS 4KVA/48V,4K,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679561554/moupjnh8jhmc7ksw5g5c.png,,61,60,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T08:52:36.333Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c13944d1ef63239f7d68c,Inverter,India,LUMINOUS,LUMINOUS INVERTERS,S/W UPS 5KVA/48Vi-CRUZE EXP,5K,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679561618/zb8j2nvge6etv1qizwfz.png,,81,80,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T08:53:40.470Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c16b24d1ef63239f7d6a7,Inverter,China,Voltronic,AGS,MAX 8KW - 48V,8 KW,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682699629/vozfybmpombsfffdxkbz.png,,19.45,22.97,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T09:06:58.369Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c1e134d1ef63239f7d6af,Battery,India,Deepak,ORBIT,DIN55,55 AH,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679564305/o2t27znzyhomyqynbcmr.png,,9.85,10.3,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T09:38:27.880Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c1e484d1ef63239f7d6b7,Battery,India,Deepak,ORBIT,N100,100 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679564358/o4i9hkn9z4bzehhse27y.png,,16.77,17.4,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T09:39:20.129Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c1e7b4d1ef63239f7d6b9,Battery,India,Deepak,ORBIT,N150,150 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679564409/cqrknqpupijx0ijulp6l.png,,23.4,24.07,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T09:40:11.026Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c1eac4d1ef63239f7d6bc,Battery,India,Deepak,ORBIT,N200,200 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679564458/n2qokm2csmyajdrlyzhc.png,,29.5,30.66,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T09:41:00.073Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c210e4d1ef63239f7d6c5,Battery,Thailand,3k,3K,N40 ,40 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679565068/o3nr7beo2lgi2wsuyk7z.png,,6,6.88,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T09:51:10.332Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c227a4d1ef63239f7d6d4,Battery,Thailand,3k,3K,BATTERY N50 ,55 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679565432/ecq5brtailfxglkefeze.png,,8.5,9,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T09:57:14.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641c23354d1ef63239f7d6db,Battery,Thailand,3k,3K,BATTERY  N100 ,100 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1679565619/l6isfdmoat2wbfytampm.webp,,16,16.64,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-03-23T10:00:21.103Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
