_id,category,country,company,brand,code,capacity,palatSize,price,image[0],description,netWeight,grossWeight,__v,stock,LocalPrice,freezonePrice,updatedAt,booked,coming,lastUpdateBy,createdAt,bl[0]._id,bl[1]._id,bl[2]._id,bl[3]._id,bl[4]._id,bl[5]._id,bl[6]._id,bl[7]._id,bl[8]._id,bl[9]._id,bl[0].code,bl[1].code,bl[2].code,bl[3].code,bl[4].code,bl[5].code,bl[6].code,bl[7].code,bl[8].code,bl[9].code,bl[0].qty,bl[1].qty,bl[2].qty,bl[3].qty,bl[4].qty,bl[5].qty,bl[6].qty,bl[7].qty,bl[8].qty,bl[9].qty,bl[0].date,bl[1].date,bl[2].date,bl[3].date,bl[4].date,bl[5].date,bl[6].date,bl[7].date,bl[8].date,bl[9].date,bl[0].warehouse,bl[1].warehouse,bl[2].warehouse,bl[3].warehouse,bl[4].warehouse,bl[5].warehouse,bl[6].warehouse,bl[7].warehouse,bl[8].warehouse,bl[9].warehouse,bl[0].status,bl[1].status,bl[2].status,bl[3].status,bl[4].status,bl[5].status,bl[6].status,bl[7].status,bl[8].status,bl[9].status,bl[0].booked,bl[1].booked,bl[2].booked,bl[3].booked,bl[4].booked,bl[5].booked,bl[6].booked,bl[7].booked,bl[8].booked,bl[9].booked
643bebdb215409eb7cae64f7,Battery,South korea,DN Automotive,DTR,MF1000R,100 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703569/g3phryzyhml01mgroiyl.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-16T12:36:43.626Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bec1c215409eb7cae64f9,Battery,South korea,DN Automotive,DTR,MF1000RA,100 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682754895/o7dri2aicyb7hefwyx1u.png,,24.23,24.96,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-16T12:37:48.919Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bec7a215409eb7cae64fb,Battery,South korea,DN Automotive,DTR,MF160G51R,150 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703591/omfvdijdimoel4f3zzbe.png,,38.77,39.93,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-16T12:39:22.741Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643becd7215409eb7cae64fd,Battery,South korea,DN Automotive,DTR,MF21052R,200 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703600/g5q9y8z9kkfaxdrvrezr.png,,50.65,52.16,1,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-16T12:40:55.954Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bee9c215409eb7cae6500,Battery,South korea,Sebang,ROCKET,SMFN40L,40 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682750791/onelaxf3488spkkx6qyd.png,,11.3,11.7,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-16T12:48:28.757Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bef1c215409eb7cae6502,Battery,South korea,Sebang,ROCKET,SMF56638,66 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703658/tcey7a32lq35nj5zgnvn.png,,16.5,16.74,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-16T12:50:36.150Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bef68215409eb7cae6504,Battery,South korea,Sebang,ROCKET,SMF80D26L,70 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682755829/xxph87bv8xohpwtnqv8k.png,,17.89,18.47,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-16T12:51:52.024Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643befd6215409eb7cae6506,Battery,South korea,Sebang,ROCKET,SMF95D31R,90 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682758071/c0nfpyttn0zifm7up0cm.png,,19.8,20.2,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-16T12:53:42.729Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bf047215409eb7cae6508,Battery,South korea,Sebang,ROCKET,SMF95D31L,90 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682756965/wbucrpvehfpjkcyhm2ew.png,,19.6,20.1,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-16T12:55:35.276Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bf0a4215409eb7cae650a,Battery,South korea,Sebang,ROCKET,SMF60033,100 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682756980/dhuvhicrglkvssggud46.png,,21.4,21.7,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-16T12:57:08.072Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bf0e4215409eb7cae650c,Battery,South korea,Sebang,ROCKET,SMF60044,100 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682755569/qvjiiijeeqffccnhcypa.png,,22.4,22.7,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-16T12:58:12.893Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bf129215409eb7cae650e,Battery,South korea,Sebang,ROCKET,SMF1000RA,100 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682755522/qbllqykqokywfknpiu3f.png,,24,24.37,0,,,,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-16T12:59:21.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bf173215409eb7cae6510,Battery,South korea,Sebang,ROCKET,SMFN150L,150 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682755461/kfogtewivcpjkbqqykmn.png,,39.5,40.18,0,448,,,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-16T13:00:35.324Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bf200215409eb7cae6514,Battery,South korea,Sebang,ROCKET,SMFN170L,170 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682755415/zrspj6cuglrbuz9fvfwc.png,,40.18,41.56,1,256,,,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-16T13:02:56.568Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643bf24b215409eb7cae6516,Battery,South korea,Sebang,ROCKET,SMF200L,200 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682755347/rntxf5pkcfcqmichwxga.png,,53,53.91,0,255,,,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-16T13:04:11.424Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643e59fc215409eb7cae6588,Battery,South korea,Sebang,SUPREME,SMF N200L,200 AH,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682755255/gpujcmjk3biwhhkhvyps.png,,53,53.91,0,336,9,10,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-18T08:51:08.130Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6446721ae40eaab42e9ae80b,Battery,Thailand,3k,TUFLONG,N40L,40 AH,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682750972/mcjquxexdssdfgopxjcr.png,,6.58,6.88,0,100,9,10,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-24T12:12:10.623Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64467275e40eaab42e9ae80e,Battery,Thailand,3k,TUFLONG,N50L,50 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682750990/pagj8bvgspoagikgwwez.png,,8.95,9.25,0,,,,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-24T12:13:41.330Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644672b0e40eaab42e9ae810,Battery,Thailand,3k,TUFLONG,N100,100 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682751062/ccdx9qhq1u9wnq0iuqcf.png,,16.04,16.64,0,1000,,,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-24T12:14:40.395Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644672e8e40eaab42e9ae812,Battery,Thailand,3k,TUFLONG,N150,150 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682751074/fwcaafznmwfblgop2j6r.png,,25.55,26.15,0,600,,,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-24T12:15:36.650Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64467498e40eaab42e9ae821,Battery,Thailand,3k,TUFLONG,N200,200 AH,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682751085/cuie9dqu7zfxgwqfedl6.png,,31.29,31.89,0,400,9,10,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-24T12:22:48.639Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468a5be40eaab42e9ae86e,Battery,China,Enkeel,RAMBO,CMF 40B19L,35AH,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703834/ib84n9vtcnvflkst5s3a.png,,9.2,9.7,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T13:55:39.925Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468ac4e40eaab42e9ae873,Battery,China,JINHUA JUJIANG,RAMBO,CMF 55B24L,50 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703848/h9ohvanekpsroh0gy1pa.png,,11.5,12,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T13:57:24.563Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468b0be40eaab42e9ae875,Battery,China,JINHUA JUJIANG,RAMBO,CMF 55B24LS,50AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703865/gonhdexu2gdbgbhkqizn.png,,11.5,12,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T13:58:35.379Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468b5ce40eaab42e9ae878,Battery,China,JINHUA JUJIANG,RAMBO,CMF48D26R,40 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703902/qq2fg8utkdrxmji9mwoq.png,,14.7,15.2,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T13:59:56.543Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468bd3e40eaab42e9ae87d,Battery,China,JINHUA JUJIANG,RAMBO,CMF 80D26L,70 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703913/skjsbpjwltnjsmexpmpg.png,,16.9,17.4,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:01:55.162Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468c04e40eaab42e9ae87f,Battery,China,JINHUA JUJIANG,RAMBO,CMF 80D26R,70 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703924/iiygxcmeg45maqt5ukhu.png,,16.9,17.4,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:02:44.846Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468c50e40eaab42e9ae881,Battery,China,JINHUA JUJIANG,RAMBO,CMF 55D23L,50 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703944/alsj3fv6j0junnziospw.png,,14.6,15.1,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:04:00.878Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468c78e40eaab42e9ae883,Battery,China,DN Automotive,RAMBO,CMF 55D23R,55 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703974/tmjieafv1gqlwuwj5cet.png,,14.6,15.1,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:04:40.723Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468cc1e40eaab42e9ae886,Battery,China,Sebang,RAMBO,CMF 105D31R,90 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682750192/rfyry1umhtqkvnuaroh1.png,,19.7,20.2,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:05:54.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468ce9e40eaab42e9ae888,Battery,China,Sebang,RAMBO,CMF 105D31L,90 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682704023/byin0stwsmwpkliko2gd.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:06:33.561Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468d18e40eaab42e9ae88a,Battery,China,DN Automotive,RAMBO,CMF 54459,55 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682749982/kbhdwfgnmpw77y2chmsl.png,,11,11.5,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:07:20.948Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468d84e40eaab42e9ae88e,Battery,China,Sebang,RAMBO,CMF 55559,55 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682704051/rgxuc2uzb260hvuglgce.png,,13.3,13.8,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:09:08.809Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468df3e40eaab42e9ae892,Battery,China,Sebang,RAMBO,CMF 56638,66 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682704069/wmlrzulbwsldnwqsvfzj.png,,15.7,16.2,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:10:59.903Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468e39e40eaab42e9ae894,Battery,China,Sebang,RAMBO,CMF N120,120 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682704078/yfmhho17myty7qxtprjt.png,,31.5,32,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:12:09.420Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468e60e40eaab42e9ae896,Battery,South korea,DN Automotive,RAMBO,CMF N150,150 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682704089/lkof0apoh7806xjlk0b1.png,,35.3,35.8,0,,,,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-24T14:12:48.509Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468f0ee40eaab42e9ae899,Battery,South korea,DN Automotive,GOLDEN POWER,CMF 40B19L,35 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682704104/ffpoffdlggrrvqmoofjw.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:15:42.653Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468f62e40eaab42e9ae89b,Battery,South korea,Sebang,GOLDEN POWER,CMF 55B24L,40 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682704119/xsknamghmsklgjxa7whx.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:17:06.625Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468f91e40eaab42e9ae89d,Battery,South korea,DN Automotive,GOLDEN POWER,CMF 55B24LS,55 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682704136/fcpogmtbz3nnsxhvrpyo.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:17:53.203Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468fd2e40eaab42e9ae89f,Battery,South korea,DN Automotive,GOLDEN POWER,CMF 48D26L,40 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682704160/tvirsb84gu2zofz4brzo.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:18:58.047Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64468ff5e40eaab42e9ae8a1,Battery,South korea,DN Automotive,GOLDEN POWER,CMF 48D26R,40 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682704184/jbzpykqq84ekbkztpjtl.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:19:33.928Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64469025e40eaab42e9ae8a3,Battery,South korea,Sebang,GOLDEN POWER,CMF 80D26L,70 AH,,,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682704200/kpekrrdkb4wbanz3zkyw.png,,,,0,,9,10,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:20:21.665Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64469047e40eaab42e9ae8a5,Battery,South korea,DN Automotive,GOLDEN POWER,CMF 80D26R,70 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682750723/vrrkvue6dj5jztib9p7k.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:20:55.174Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6446906ce40eaab42e9ae8a7,Battery,South korea,DN Automotive,GOLDEN POWER,CMF 55D23L,55 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682750603/eihfp13ygxdljsswljo7.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:21:32.008Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6446908be40eaab42e9ae8a9,Battery,South korea,DN Automotive,GOLDEN POWER,CMF 55D23R,55 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682750614/mpyokgef8irbqmyioqx5.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:22:03.186Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644690b3e40eaab42e9ae8ab,Battery,South korea,Sebang,GOLDEN POWER,CMF 105D31R,90 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682750644/jimaaqmgmvpwx2vcfhy2.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:22:43.258Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644690d5e40eaab42e9ae8ad,Battery,South korea,Sebang,GOLDEN POWER,CMF 105D31L,90 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682750656/ph2zfkoazjef4qzxiqtt.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:23:17.256Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644692ece40eaab42e9ae8c1,Battery,South korea,DN Automotive,GOLDEN POWER,CMF 54459,50 AH,0,0,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682750683/j8f2czis56jr3tvttdr9.png,,0,0,0,,,,2023-05-15T07:27:55.703Z,0,0,Ahmad Khalil,2023-04-24T14:32:12.131Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64469310e40eaab42e9ae8c3,Battery,China,Enkeel,GOLDEN POWER,CMF 55559,55 Ah,0,5.53,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703370/p79jxsjxr8fw9read07p.png,,1.8,1.9,0,50,55,6.0955,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:32:48.448Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64469340e40eaab42e9ae8c5,Battery,China,Enkeel,GOLDEN POWER,CMF 57412,60 Ah,0,6.45,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703355/nd9bj4ngc7ewksfabeij.png,,2.4,2.5,0,300,8.08,7.1,2023-05-15T07:27:55.703Z,0,0,Osama,2023-04-24T14:33:36.085Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64469366e40eaab42e9ae8c7,Battery,China,Enkeel,GOLDEN POWER,CMF 65-660,100 Ah,0,5.23,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703342/ohqqxgnftwsvnwy1j8od.png,,1.9,2,0,9700,6.93,6.5,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:34:14.812Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644693a4e40eaab42e9ae8c9,Battery,China,Suoer,GOLDEN POWER,CMF N120,120 AH,0,21.34,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703314/ixkgckzokgtrki74dyil.png,,1.1,1.2,0,2400,27.01,23.487,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:35:16.938Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644693f0e40eaab42e9ae8cb,Battery,China,Enkeel,GOLDEN POWER,CMF N150,150 AH,0,6.45,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682703293/ps3t4ztygeugiuqz4buw.png,,2.45,2.55,0,300,8.08,7.1,2023-05-15T07:27:55.703Z,0,0,,2023-04-24T14:36:32.067Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6446a5b2e40eaab42e9ae933,Solar,China,JINKO,JINKO,JKM555M-72HL4-V,555 AH,,14.37,https://res.cloudinary.com/dvfuxrg12/image/upload/v1682762688/kw5cqhc1e9yvvkogcauk.png,,0.04954954954,0.05306596919,19,2,2,15.81,2023-06-08T15:16:31.574Z,0,0,,2023-04-24T15:52:18.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
